,transactTime,transactTimeInMillis,sym,venue,exchangeOrderId,displayQty,orderQty,lastQty,leavesQty,cumQtyQty,clOrdId
152,2017-06-27 14:18:53.314985957,20170627T141853.314Z,,1,6815780179522,0,200000000,0,0,0,GUI-cidev-rel052615400000006
153,2017-06-27 14:18:31.826982358,20170627T141831.826Z,,1,0,0,200000000,0,0,0,GUI-cidev-rel052615400000004
154,2017-06-27 14:18:39.630968692,20170627T141839.630Z,,1,0,0,200000000,0,0,0,GUI-cidev-rel052615400000005
155,2017-06-27 13:49:55.27634147,20170627T134955.276Z,,1,0,0,1000000,0,0,0,GUI-cidev100005260ec00000001
156,2017-06-27 13:49:56.800660081,20170627T134956.800Z,,1,0,0,1000000,0,0,0,GUI-cidev100005260ec00000002
157,2017-06-27 14:18:06.999851359,20170627T141806.999Z,,1,9438726983218,0,1000000,0,0,0,GUI-cidev100005260ec00000009
158,2017-06-27 13:47:39.865133658,20170627T134739.865Z,,1,0,0,200000000,0,0,0,GUI-cidev-rel052615400000001
159,2017-06-27 14:17:21.124295444,20170627T141721.124Z,,1,0,0,1000000,0,0,0,GUI-cidev100005260ec00000003
160,2017-06-27 14:52:45.297486962,20170627T145245.297Z,,1,0,0,200000000,0,0,0,GUI-cidev100005260ec0000000b
161,2017-06-27 14:28:35.991052543,20170627T142835.991Z,,1,0,0,1000000,0,0,0,GUI-cidev000005260ed00000007
162,2017-06-27 15:11:09.249821907,20170627T151109.249Z,,1,5893439096338,0,25000000,0,25000000,0,GUI-cidev0000052746200000007
163,2017-06-27 15:11:28.929383131,20170627T151128.929Z,,1,5893439096338,0,25000000,0,0,0,GUI-cidev0000052746200000008
164,2017-06-27 15:11:49.356231409,20170627T151149.356Z,,1,5893439620626,0,25000000,0,25000000,0,GUI-cidev0000052746200000009
165,2017-06-27 15:09:06.78912623,20170627T150906.789Z,,1,0,0,25000000,0,0,0,GUI-cidev0000052746200000001
166,2017-06-27 15:09:46.200473621,20170627T150946.200Z,,1,0,0,25000000,0,0,0,GUI-cidev0000052746200000003
167,2017-06-27 15:05:51.8600061,20170627T150551.860Z,,1,3670193734210,0,200000000,0,200000000,0,GUI-cidev100005260ec0000000b
168,2017-06-27 14:52:48.898813182,20170627T145248.898Z,,1,3274647274514,0,1000000,0,1000000,0,GUI-cidev100005260ec0000000c
169,2017-06-27 15:10:28.577221568,20170627T151028.577Z,,1,3274650420242,0,25000000,0,25000000,0,GUI-cidev0000052746200000005
170,2017-06-27 15:09:14.14763069,20170627T150914.147Z,,1,3274649371666,0,1000000,0,1000000,0,GUI-cidev1000052746200000005
171,2017-06-27 15:16:12.417833555,20170627T151612.417Z,,1,0,0,0,0,0,0,GUI-cidev0000052746200000017
172,2017-06-27 15:14:11.794273491,20170627T151411.794Z,,1,0,0,0,0,0,0,GUI-cidev0000052746200000010
173,2017-06-27 15:05:22.114462216,20170627T150522.114Z,,1,0,0,1000000,0,0,0,Order77266
174,2017-06-27 15:14:59.929692687,20170627T151459.929Z,,1,4321662468626,0,300000000,0,300000000,0,GUI-cidev-rel052615400000007
175,2017-06-27 15:13:51.665300519,20170627T151351.665Z,,1,6420792085010,0,25000000,0,25000000,0,GUI-cidev000005274620000000f
176,2017-06-27 15:12:49.109327438,20170627T151249.109Z,,1,5869541001234,0,25000000,0,0,0,GUI-cidev000005274620000000c
177,2017-06-27 15:15:13.968275853,20170627T151513.968Z,,1,9564374699026,0,25000000,0,25000000,0,GUI-cidev0000052746200000014
178,2017-06-27 15:16:12.422938775,20170627T151612.422Z,,1,9564375223314,0,25000000,0,0,0,GUI-cidev0000052746200000017
179,2017-06-27 15:20:28.696013276,20170627T152028.696Z,,1,0,0,100000000,0,0,0,GUI-cidev0000052746200000018
180,2017-06-27 15:20:28.701772488,20170627T152028.701Z,,1,4321662992914,0,100000000,0,100000000,0,GUI-cidev0000052746200000018
181,2017-06-27 15:29:32.908278223,20170627T152932.908Z,,1,0,0,1000000000,0,0,0,GUI-cidev000005274620000001d
182,2017-06-27 07:41:11.995921288,20170627T074111.995Z,,1,9438688710194,0,1000000,0,1000000,0,GUI-cidev100005113ca00000083
183,2017-06-27 07:41:51.835045666,20170627T074151.835Z,,1,9438689234482,0,1000000,0,1000000,0,GUI-cidev100005113ca00000084
184,2017-06-27 09:53:30.828233356,20170627T095330.828Z,,1,0,0,0,0,0,0,GUI-cidev100005113ca0000008e
185,2017-06-27 09:53:30.847454683,20170627T095330.847Z,,1,9438691855922,0,1000000,0,0,0,GUI-cidev100005113ca0000008e
186,2017-06-27 09:55:49.416258761,20170627T095549.416Z,,1,9438692380210,0,1000000,0,1000000,0,GUI-cidev100005113ca0000008c
187,2017-06-27 07:42:39.060317695,20170627T074239.060Z,,1,9438688710194,0,1000000,0,1000000,0,GUI-cidev100005113ca00000083
188,2017-06-27 09:34:08.727600156,20170627T093408.727Z,,1,9438690807346,0,1000000,0,1000000,0,GUI-cidev000005113ca00000087
189,2017-06-27 10:55:55.479077864,20170627T105555.479Z,,1,9438693428786,0,1000000,0,1000000,0,GUI-cidev000005113ca00000088
190,2017-06-27 02:12:26.339537223,20170627T021226.339Z,,1,3670192685634,0,500000000,0,500000000,0,GUI-cidev100005113ca00000081
191,2017-06-27 06:23:10.83633013,20170627T062310.836Z,,1,0,0,250000000,0,0,0,GUI-cidev100005113ca00000082
192,2017-06-27 09:34:08.70130148,20170627T093408.701Z,,1,0,0,1000000,0,0,0,GUI-cidev000005113ca00000087
193,2017-06-27 09:51:58.519145235,20170627T095158.519Z,,1,0,0,0,0,0,0,GUI-cidev100005113ca00000089
194,2017-06-27 11:08:34.765502569,20170627T110834.765Z,,1,9438695001650,0,1000000,0,1000000,0,GUI-cidev100005113ca00000092
195,2017-06-27 11:04:09.092141346,20170627T110409.092Z,,1,9438694477362,0,1000000,0,1000000,0,GUI-cidev100005113ca00000091
196,2017-06-27 11:14:31.994205904,20170627T111431.994Z,,1,9438696574514,0,1000000,0,1000000,0,GUI-cidev100005113ca00000093
197,2017-06-27 11:15:42.606478682,20170627T111542.606Z,,1,9438697098802,0,1000000,0,1000000,0,GUI-cidev100005113ca00000095
198,2017-06-27 11:09:56.484317096,20170627T110956.484Z,,1,0,0,1000000,0,0,0,GUI-cidev000005113ca00000089
199,2017-06-27 11:01:20.227225114,20170627T110120.227Z,,1,0,0,1000000,0,0,0,GUI-cidev100005113ca00000091
200,2017-06-27 12:29:06.536940707,20170627T122906.536Z,,1,9961484059170,0,1000000,1000000,0,1000000,GUI-cidev100005113ca0000009a
201,2017-06-27 12:28:54.184327224,20170627T122854.184Z,,1,0,0,1000000,0,0,0,GUI-cidev100005113ca00000099
202,2017-06-27 12:19:25.022963015,20170627T121925.022Z,,1,0,0,1000000,0,0,0,GUI-cidev100005113ca00000098
203,2017-06-27 12:54:04.920302509,20170627T125404.920Z,,1,9438700768818,0,1000000,0,1000000,0,Order77199
204,2017-06-27 12:54:05.080030928,20170627T125405.080Z,,1,9438701293106,0,1000000,0,1000000,0,Order77200
205,2017-06-27 12:54:06.463791937,20170627T125406.463Z,,1,9438704438834,0,1000000,0,1000000,0,Order77206
206,2017-06-27 12:54:07.479633735,20170627T125407.479Z,,1,9438706011698,0,1000000,0,1000000,0,Order77209
207,2017-06-27 12:54:07.655960862,20170627T125407.655Z,,1,9438706535986,0,1000000,0,1000000,0,Order77210
208,2017-06-27 12:54:08.350648835,20170627T125408.350Z,,1,9438708633138,0,1000000,0,1000000,0,Order77214
209,2017-06-27 12:54:08.67161252,20170627T125408.671Z,,1,9438709681714,0,1000000,0,1000000,0,Order77216
210,2017-06-27 12:54:08.831621233,20170627T125408.831Z,,1,9438710206002,0,1000000,0,1000000,0,Order77217
211,2017-06-27 12:54:08.991651519,20170627T125408.991Z,,1,9438710730290,0,1000000,0,1000000,0,Order77218
212,2017-06-27 12:54:05.22014601,20170627T125405.220Z,,1,0,0,1000000,0,0,0,Order77201
213,2017-06-27 12:54:06.268129011,20170627T125406.268Z,,1,0,0,1000000,0,0,0,Order77205
214,2017-06-27 12:54:07.820219034,20170627T125407.820Z,,1,0,0,1000000,0,0,0,Order77211
215,2017-06-27 12:54:08.330894109,20170627T125408.330Z,,1,0,0,1000000,0,0,0,Order77214
216,2017-06-27 12:54:08.49982976,20170627T125408.499Z,,1,0,0,1000000,0,0,0,Order77215
217,2017-06-27 12:54:08.651866184,20170627T125408.651Z,,1,0,0,1000000,0,0,0,Order77216
218,2017-06-27 12:54:13.731441256,20170627T125413.731Z,,1,0,0,1000000,0,0,0,Order77231
219,2017-06-27 12:54:14.543060808,20170627T125414.543Z,,1,9438720167474,0,1000000,0,1000000,0,Order77236
220,2017-06-27 12:54:38.290947471,20170627T125438.290Z,,1,9438704963122,0,1000000,0,1000000,0,Order77207
221,2017-06-27 12:54:38.290947471,20170627T125438.290Z,,1,9438705487410,0,1000000,0,1000000,0,Order77208
222,2017-06-27 12:54:38.290947471,20170627T125438.290Z,,1,9438710730290,0,1000000,0,1000000,0,Order77218
223,2017-06-27 12:54:38.290947471,20170627T125438.290Z,,1,9438712827442,0,1000000,0,1000000,0,Order77222
224,2017-06-27 12:54:38.290947471,20170627T125438.290Z,,1,9438716497458,0,1000000,0,1000000,0,Order77229
225,2017-06-27 12:54:38.290947471,20170627T125438.290Z,,1,9438717546034,0,1000000,0,1000000,0,Order77231
226,2017-06-27 12:54:38.290947471,20170627T125438.290Z,,1,9438718594610,0,1000000,0,1000000,0,Order77233
227,2017-06-27 12:54:21.323099129,20170627T125421.323Z,,1,0,0,2000000,0,0,0,Replace77240
228,2017-06-27 12:54:19.654652134,20170627T125419.654Z,,1,0,0,0,0,0,0,Cancel77239
229,2017-06-27 12:54:22.230391474,20170627T125422.230Z,,1,9438721216050,0,2000000,0,0,0,Cancel77241
230,2017-06-27 12:29:06.536940707,20170627T122906.536Z,,1,9961484583458,0,1000000,0,1000000,0,GUI-cidev100005113ca0000009b
231,2017-06-27 12:29:06.536940707,20170627T122906.536Z,,1,9961484583458,0,1000000,1000000,0,1000000,GUI-cidev100005113ca0000009b
232,2017-06-27 12:52:54.568893082,20170627T125254.568Z,,1,9438700244530,0,2000000,0,2000000,0,Replace77195
233,2017-06-27 12:51:41.881721601,20170627T125141.881Z,,1,9438699720242,0,2000000,0,2000000,0,Replace77190
234,2017-06-27 13:01:55.207860479,20170627T130155.207Z,,1,0,0,100000000,0,0,0,GUI-cidev000005113ca0000008f
235,2017-06-27 13:02:04.919070865,20170627T130204.919Z,,1,0,0,100000000,0,0,0,GUI-cidev000005113ca00000090
236,2017-06-27 12:55:28.206035508,20170627T125528.206Z,,1,9438722788914,0,1000000,0,1000000,0,Order77245
237,2017-06-27 13:01:55.231531257,20170627T130155.231Z,,1,0,0,100000000,0,0,0,GUI-cidev000005113ca0000008f
238,2017-06-27 13:02:04.942746427,20170627T130204.942Z,,1,0,0,100000000,0,0,0,GUI-cidev000005113ca00000090
239,2017-06-27 13:02:09.962316575,20170627T130209.962Z,,1,3670193209922,0,100000000,0,100000000,0,GUI-cidev000005113ca00000091
240,2017-06-27 13:45:30.633476466,20170627T134530.633Z,,1,9438725410354,0,2000000,0,0,0,Cancel77262
241,2017-06-27 14:05:35.466164245,20170627T140535.466Z,,1,3274644128786,0,1000000,0,1000000,0,GUI-cidev000005260ed00000002
242,2017-06-27 13:55:16.13517172,20170627T135516.135Z,,1,3274643604498,0,1000000,0,1000000,0,GUI-cidev000005260ed00000001
243,2017-06-27 14:11:25.206963813,20170627T141125.206Z,,1,3274645177362,0,1000000,0,1000000,0,GUI-cidev000005260ed00000004
244,2017-06-27 13:49:56.829462103,20170627T134956.829Z,,1,3274642555922,0,1000000,1000000,0,1000000,GUI-cidev100005260ec00000001
245,2017-06-27 13:18:42.250388867,20170627T131842.250Z,,1,0,0,1000000,0,0,0,Order77254
246,2017-06-27 13:45:30.60545093,20170627T134530.605Z,,1,0,0,0,0,0,0,Cancel77262
247,2017-06-27 14:11:25.183919153,20170627T141125.183Z,,1,0,0,1000000,0,0,0,GUI-cidev000005260ed00000004
248,2017-06-27 14:18:21.014411609,20170627T141821.014Z,,1,6815779655234,0,200000000,0,200000000,0,GUI-cidev-rel052615400000003
249,2017-06-27 14:18:31.840600771,20170627T141831.840Z,,1,6815780179522,0,200000000,0,200000000,0,GUI-cidev-rel052615400000004
250,2017-06-27 14:17:39.353782609,20170627T141739.353Z,,1,9438726458930,0,1000000,0,1000000,0,GUI-cidev100005260ec00000006
251,2017-06-27 14:17:45.790864594,20170627T141745.790Z,,1,9438726458930,0,1000000,0,0,0,GUI-cidev100005260ec00000007
252,2017-06-27 15:09:25.981208815,20170627T150925.981Z,,1,0,0,0,0,0,0,GUI-cidev0000052746200000002
253,2017-06-27 15:10:28.572927768,20170627T151028.572Z,,1,0,0,25000000,0,0,0,GUI-cidev0000052746200000005
254,2017-06-27 14:52:35.210375863,20170627T145235.210Z,,1,0,0,200000000,0,0,0,GUI-cidev100005260ec0000000a
255,2017-06-27 14:52:45.302261853,20170627T145245.302Z,,1,3670193734210,0,200000000,0,200000000,0,GUI-cidev100005260ec0000000b
256,2017-06-27 14:18:53.301813479,20170627T141853.301Z,,1,0,0,0,0,0,0,GUI-cidev-rel052615400000006
257,2017-06-27 14:28:36.000635981,20170627T142836.000Z,,1,3274646750226,0,1000000,0,1000000,0,GUI-cidev000005260ed00000007
258,2017-06-27 15:09:00.926360024,20170627T150900.926Z,,1,3274647798802,0,1000000,1000000,0,1000000,GUI-cidev1000052746200000001
259,2017-06-27 15:10:05.642756188,20170627T151005.642Z,,1,0,0,0,0,0,0,GUI-cidev0000052746200000004
260,2017-06-27 15:09:00.922248625,20170627T150900.922Z,,1,0,0,1000000,0,0,0,GUI-cidev1000052746200000003
261,2017-06-27 15:09:00.926360024,20170627T150900.926Z,,1,3274648323090,0,1000000,0,1000000,0,GUI-cidev1000052746200000003
262,2017-06-27 15:09:30.758017093,20170627T150930.758Z,,1,3274649895954,0,1000000,0,1000000,0,GUI-cidev1000052746200000006
263,2017-06-27 15:11:28.924965588,20170627T151128.924Z,,1,0,0,0,0,0,0,GUI-cidev0000052746200000008
264,2017-06-27 15:12:08.046769423,20170627T151208.046Z,,1,0,0,0,0,0,0,GUI-cidev000005274620000000a
265,2017-06-27 15:09:25.985416591,20170627T150925.985Z,,1,4321660895762,0,25000000,0,0,0,GUI-cidev0000052746200000002
266,2017-06-27 15:15:52.783337579,20170627T151552.783Z,,1,9564375223314,0,25000000,0,25000000,0,GUI-cidev0000052746200000016
267,2017-06-27 15:13:51.665300519,20170627T151351.665Z,,1,6420792085010,0,25000000,0,25000000,0,GUI-cidev000005274620000000f
268,2017-06-27 15:24:47.142731983,20170627T152447.142Z,,1,0,0,0,0,0,0,GUI-cidev000005274620000001a
269,2017-06-27 15:14:32.865603419,20170627T151432.865Z,,1,0,0,25000000,0,0,0,GUI-cidev0000052746200000011
270,2017-06-27 15:29:32.904086424,20170627T152932.904Z,,1,0,0,1000000000,0,0,0,GUI-cidev000005274620000001d
271,2017-06-27 15:14:36.155762082,20170627T151436.155Z,,1,0,0,200000000,0,0,0,GUI-cidev0000052746200000012
272,2017-06-27 15:24:19.912888161,20170627T152419.912Z,,1,3670194782786,0,100000000,0,100000000,0,GUI-cidev0000052746200000019
273,2017-06-27 09:52:51.068475192,20170627T095251.068Z,,1,4321660371474,0,1000000,0,1000000,0,GUI-cidev100005113ca0000008b
274,2017-06-27 09:53:24.749443138,20170627T095324.749Z,,1,0,0,1000000,0,0,0,GUI-cidev100005113ca0000008d
275,2017-06-27 07:56:18.324310009,20170627T075618.324Z,,1,9438689758770,0,1000000,0,1000000,0,GUI-cidev100005113ca00000085
276,2017-06-27 07:56:27.457253595,20170627T075627.457Z,,1,9438689758770,0,1000000,0,1000000,0,GUI-cidev100005113ca00000085
277,2017-06-27 06:23:10.83760766,20170627T062310.837Z,,1,6815778606658,0,250000000,0,250000000,0,GUI-cidev100005113ca00000082
278,2017-06-27 09:48:32.860515641,20170627T094832.860Z,,1,9438690807346,0,1000000,0,1000000,0,GUI-cidev000005113ca00000087
279,2017-06-27 09:52:07.056959176,20170627T095207.056Z,,1,9438691855922,0,1000000,0,1000000,0,GUI-cidev100005113ca0000008a
280,2017-06-27 09:19:09.239882073,20170627T091909.239Z,,1,9438690283058,0,1000000,0,1000000,0,GUI-cidev100005113ca00000086
281,2017-06-27 09:53:09.871931582,20170627T095309.871Z,,1,0,0,1000000,0,0,0,GUI-cidev100005113ca0000008c
282,2017-06-27 01:17:50.598787885,20170627T011750.598Z,,1,3670192685634,0,500000000,0,500000000,0,GUI-cidev100005113ca00000081
283,2017-06-27 07:56:18.316033234,20170627T075618.316Z,,1,0,0,1000000,0,0,0,GUI-cidev100005113ca00000085
284,2017-06-27 00:53:11.920988732,20170627T005311.920Z,,1,0,0,197000000,0,0,0,GUI-cidev100005113ca00000080
285,2017-06-27 11:09:56.492493165,20170627T110956.492Z,,1,9438695525938,0,1000000,0,1000000,0,GUI-cidev000005113ca00000089
286,2017-06-27 11:10:05.43232842,20170627T111005.432Z,,1,0,0,1000000,0,0,0,GUI-cidev000005113ca0000008b
287,2017-06-27 11:10:19.30286675,20170627T111019.302Z,,1,9438695525938,0,1000000,0,1000000,0,GUI-cidev000005113ca00000089
288,2017-06-27 11:10:19.30286675,20170627T111019.302Z,,1,9438696050226,0,1000000,0,1000000,0,GUI-cidev000005113ca0000008b
289,2017-06-27 11:15:42.606478682,20170627T111542.606Z,,1,9438696574514,0,1000000,0,1000000,0,GUI-cidev100005113ca00000093
290,2017-06-27 11:14:54.572999583,20170627T111454.572Z,,1,0,0,1000000,0,0,0,GUI-cidev100005113ca00000095
291,2017-06-27 11:14:31.984313578,20170627T111431.984Z,,1,0,0,1000000,0,0,0,GUI-cidev100005113ca00000093
292,2017-06-27 12:19:25.030627751,20170627T121925.030Z,,1,3274640983058,0,1000000,0,1000000,0,GUI-cidev100005113ca00000098
293,2017-06-27 12:37:49.673396356,20170627T123749.673Z,,1,0,0,1000000,0,0,0,GUI-cidev100005113ca0000009c
294,2017-06-27 12:40:46.77714361,20170627T124046.777Z,,1,0,0,1000000,0,0,0,GUI-cidev100005113ca0000009d
295,2017-06-27 12:19:19.171053388,20170627T121919.171Z,,1,0,0,1000000,0,0,0,GUI-cidev100005113ca00000097
296,2017-06-27 12:54:05.415831597,20170627T125405.415Z,,1,9438702341682,0,1000000,0,1000000,0,Order77202
297,2017-06-27 12:54:12.790592644,20170627T125412.790Z,,1,9438713876018,0,1000000,0,1000000,0,Order77224
298,2017-06-27 12:54:07.459881573,20170627T125407.459Z,,1,0,0,1000000,0,0,0,Order77209
299,2017-06-27 12:54:07.636112714,20170627T125407.636Z,,1,0,0,1000000,0,0,0,Order77210
300,2017-06-27 12:54:08.17207274,20170627T125408.172Z,,1,0,0,1000000,0,0,0,Order77213
